,shapes
1168,2.000003265819912
1169,2.000000760853644
1170,1.9999990195985287
1171,1.9999978518659551
1172,1.999997108423228
1173,1.9999966781546077
1174,1.9999964729394308
1175,1.999996427800749
1176,1.9999964936455619
1177,1.999996633798874
1178,1.999996821229907
1179,1.9999970358676482
1180,1.9999972631895138
1181,1.999997493356365
1182,1.9999977192538734
1183,1.9999979361343947
1184,1.9999981409661993
1185,1.9999983321763353
1186,1.9999985088284173
1187,1.9999986708456325
1188,1.999998818471693
1189,1.9999989523209731
1190,1.9999990731832096
1191,1.9999991818677647
1192,1.9999992792886787
1193,1.9999993664983908
1194,1.999999444331901
1195,1.9999995136505564
1196,1.999999575344865
1197,1.9999996301036542
1198,1.9999996786814063
1199,1.9999997217414407
1200,1.997125787541954
1201,1.996779770874405
1202,1.996420872109202
1203,1.995983593836104
1204,1.9955094307923409
1205,1.9950038090714544
1206,1.994474268628232
1207,1.99385803820156
1208,1.9932224732128547
1209,1.9925388814682319
1210,1.9917962376372904
1211,1.9910320338703875
1212,1.9902363762988464
1213,1.9894813401760194
1214,1.988598074613164
1215,1.9876914580768366
1216,1.986835239480226
1217,1.9859890406899479
1218,1.9851079381859802
1219,1.984286698189204
1220,1.983508166110745
1221,1.9827763288682563
1222,1.982044721854625
1223,1.9814214012016247
1224,1.9809074299928162
1225,1.9805767539500407
1226,1.9802093263705471
1227,1.9800198554827217
1228,1.9799362748180285
1229,1.9799982703161771
1230,1.980153792781908
1231,1.9803997306277232
1232,1.9807825166903796
1233,1.9812593280013848
1234,1.9818194147151342
1235,1.98248570055768
1236,1.9832032199272693
1237,1.9839829149782346
1238,1.9848062449796573
1239,1.985644456365721
1240,1.9865086608322535
1241,1.9873844364978757
1242,1.9882445664499333
1243,1.9890985983021199
1244,1.9899305401015381
1245,1.990738870276867
1246,1.9915131786155638
1247,1.9922513826839245
1248,1.9929494314668927
1249,1.9936055159579325
1250,1.99421794881552
1251,1.994786486302101
1252,1.9953104847430612
1253,1.9957917771301106
1254,1.9962318396236605
1255,1.9966321178036535
1256,1.9969951823078143
1257,1.9973231505270876
1258,1.9976186128551023
1259,1.9978842072541598
1260,1.9981222183069824
1261,1.9983350866998684
1262,1.99852512881789
1263,1.9986945206204931
1264,1.9988452374169552
1265,1.9989791822240213
1266,1.999098075691371
1267,1.999203516134888
1268,1.9992969242582677
1269,1.9993796154030206
1270,1.9994527650973697
1271,1.9995174265356541
1272,1.9995745581944093
1273,1.9996250135845548
1274,1.9996695527905777
1275,1.9997088545918311
1276,1.9997435220753912
